"original address",latitude,longitude
"Selma, AL",32.407359,-87.021101
"Daphne-Fairhope-Foley, AL",30.406587,-87.683597
"Anniston-Oxford-Jacksonville, AL",33.827023,-85.765358
"Birmingham-Hoover, AL",33.400235,-86.805099
"Enterprise, AL",31.315171,-85.855216
"Florence-Muscle Shoals, AL",34.814856,-87.642664
"Cullman, AL",34.174821,-86.843612
"Gadsden, AL",34.014264,-86.006639
"Tuscaloosa, AL",33.209841,-87.569173
"Dothan, AL",31.223231,-85.390489
"Auburn-Opelika, AL",32.619933,-85.459046
"Huntsville, AL",34.730369,-86.586104
"Mobile, AL",30.695366,-88.039891
"Montgomery, AL",32.366805,-86.299969
"Decatur, AL",34.605925,-86.983342
"Columbus, GA-AL",32.460976,-84.987709
"Talladega-Sylacauga, AL",33.173172,-86.251641
"Ozark, AL",31.459017,-85.640289
"Scottsboro, AL",34.672307,-86.034146
"LaGrange, GA",33.036222,-85.032244
"Tullahoma-Manchester, TN",35.387429,-86.156961
"Albertville, AL",34.267594,-86.208867
"Valley, AL",32.818741,-85.179385
"Troy, AL",31.808768,-85.969951
"Anchorage, AK",61.218056,-149.900278
"Fairbanks, AK",64.837778,-147.716389
"Juneau, AK",58.301944,-134.419722
"Ketchikan, AK",55.342222,-131.646111
"Sierra Vista-Douglas, AZ",31.431512,-109.516846
"Flagstaff, AZ",35.198284,-111.651302
"Phoenix-Mesa-Scottsdale, AZ",33.678899,-111.883544
"Safford, AZ",32.833955,-109.70758
"Yuma, AZ",32.692651,-114.627692
"Lake Havasu City-Kingman, AZ",35.189443,-114.053006
"Show Low, AZ",34.254208,-110.029833
"Tucson, AZ",32.221743,-110.926479
"Nogales, AZ",31.340378,-110.934253
"Prescott, AZ",34.540024,-112.468502
"St. George",37.096528,-113.568416
"T",44.887632,-92.43552
"Payson, AZ",34.230868,-111.325135
"El Centro, CA",32.792,-115.563051
"Fayetteville-Springdale-Rogers, AR-MO",37.964253,-91.831833
"Harrison, AR",36.229794,-93.107677
"Jonesboro, AR",35.842297,-90.704279
"Fort Smith, AR-OK",35.385924,-94.398547
"Memphis, TN-MS-AR",35.149534,-90.04898
"Little Rock-North Little Rock-Conway, AR",34.726942,-92.334489
"Hot Springs, AR",34.5037,-93.05518
"Batesville, AR",35.769799,-91.640972
"Pine Bluff, AR",34.228431,-92.003195
"Texarkana, TX-AR",33.425125,-94.047688
"Arkadelphia, AR",34.120929,-93.053784
"Russellville, AR",35.278417,-93.133786
"El Dorado, AR",33.20763,-92.666267
"Searcy, AR",35.24682,-91.733685
"Paragould, AR",36.058402,-90.497329
"Malvern, AR",34.362315,-92.812946
"Helena-West Helena, AR",34.5291,-90.59
"Forrest City, AR",35.008147,-90.789834
"Bastrop, LA",32.756246,-91.87235
"Camden, AR",33.584558,-92.834329
"Monroe, LA",32.509311,-92.119301
"Mountain Home, AR",36.335395,-92.381346
"Magnolia, AR",33.267072,-93.239334
"Blytheville, AR",35.927295,-89.918975
"Kennett, MO",36.236176,-90.055649
"San Francisco-Oakland-Hayward, CA",37.776979,-122.231952
"Chico, CA",39.728494,-121.837478
"Red Bluff, CA",40.178489,-122.23583
"Yuba City, CA",39.140448,-121.616911
"Eureka-Arcata-Fortuna, CA",40.598187,-124.157276
"Sacramento--Roseville--Arden-Arcade, CA",38.652613,-121.389788
"Fresno, CA",36.746842,-119.772587
"Hanford-Corcoran, CA",36.098007,-119.560402
"Bakersfield, CA",35.373292,-119.018712
"Visalia-Porterville, CA",36.06523,-119.016768
"Los Angeles-Long Beach-Anaheim, CA",33.842117,-118.029652
"Clearlake, CA",38.958231,-122.626373
"Napa, CA",38.297538,-122.286865
"Susanville, CA",40.416284,-120.653006
"Madera, CA",36.961336,-120.060718
"Merced, CA",37.302163,-120.482968
"Santa Rosa, CA",38.440429,-122.714055
"Ukiah, CA",39.150171,-123.207783
"Salinas, CA",36.677737,-121.655501
"San Jose-Sunnyvale-Santa Clara, CA",37.325315,-122.05282
"Vallejo-Fairfield, CA",38.256213,-121.928093
"San Diego-Carlsbad, CA",33.158093,-117.350594
"Riverside-San Bernardino-Ontario, CA",34.063344,-117.650888
"Stockton-Lodi, CA",38.115777,-121.269671
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",35.101147,-120.607359
"Santa Maria-Santa Barbara, CA",34.953034,-120.435719
"Santa Cruz-Watsonville, CA",36.910231,-121.756895
"Redding, CA",40.58654,-122.391675
"Modesto, CA",37.639097,-120.996878
"Sonora, CA",37.98295,-120.382172
"Oxnard-Thousand Oaks-Ventura, CA",34.159817,-119.045183
"Crescent City, CA",41.75575,-124.202591
"Truckee-Grass Valley, CA",39.219061,-121.061061
"Reno, NV",39.529633,-119.813803
"Denver-Aurora-Lakewood, CO",39.70471,-105.081373
"Boulder, CO",40.014986,-105.270546
"Colorado Springs, CO",38.833882,-104.821363
"Edwards, CO",39.644986,-106.5942
"Ca\xf1on City, CO",36.778261,-119.417932
"Glenwood Springs, CO",39.550538,-107.324776
"Grand Junction, CO",39.063871,-108.550649
"Durango, CO",37.27528,-107.880067
"Fort Collins, CO",40.58526,-105.084423
"Sterling, CO",40.625542,-103.207709
"Rock Springs, WY",41.587464,-109.202904
"Fort Morgan, CO",40.250258,-103.799951
"Pueblo, CO",38.254447,-104.609141
"Steamboat Springs, CO",40.484977,-106.831716
"Greeley, CO",40.423314,-104.709132
"Breckenridge, CO",39.481654,-106.038352
"Montrose, CO",38.47832,-107.876174
"Cheyenne, WY",41.139981,-104.820246
"Craig, CO",40.515249,-107.546454
"Bridgeport-Stamford-Norwalk, CT",41.141156,-73.284652
"New York-Newark-Jersey City, NY-NJ-PA",40.176436,-74.63166
"Hartford-West Hartford-East Hartford, CT",41.76154,-72.708783
"Torrington, CT",41.800305,-73.121171
"New Haven-Milford, CT",41.230698,-73.064036
"Norwich-New London, CT",41.524265,-72.07591
"Worcester, MA-CT",42.409653,-71.857133
"Springfield, MA",42.101483,-72.589811
"Providence-Warwick, RI-MA",41.700101,-71.416167
"Dover, DE",39.158168,-75.524368
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.601241,-75.941023
"Salisbury, MD-DE",38.360674,-75.599369
"Washington-Arlington-Alexandria, DC-VA-MD-WV",48.198712,-122.125142
"Gainesville, FL",29.651634,-82.324826
"Panama City, FL",30.158813,-85.660206
"Palm Bay-Melbourne-Titusville, FL",28.612219,-80.807554
"Miami-Fort Lauderdale-West Palm Beach, FL",27.574312,-80.802607
"North Port-Sarasota-Bradenton, FL",27.044224,-82.235925
"Punta Gorda, FL",26.929784,-82.045366
"Homosassa Springs, FL",28.803706,-82.576137
"Jacksonville, FL",30.332184,-81.655651
"Naples-Immokalee-Marco Island, FL",25.939741,-81.707535
"Pensacola-Ferry Pass-Brent, FL",30.471042,-87.231054
"Deltona-Daytona Beach-Ormond Beach, FL",29.285813,-81.055889
"Tampa-St. Petersburg-Clearwater, FL",28.036547,-82.681172
"Sebring, FL",27.495592,-81.440907
"Sebastian-Vero Beach, FL",27.754755,-80.434668
"Port St. Lucie, FL",27.273049,-80.358226
"Tallahassee, FL",30.438256,-84.280733
"Orlando-Kissimmee-Sanford, FL",28.802861,-81.269453
"Cape Coral-Fort Myers, FL",26.558783,-81.922892
"Ocala, FL",29.187199,-82.140092
"Key West, FL",24.555059,-81.779987
"Crestview-Fort Walton Beach-Destin, FL",30.393534,-86.495783
"Okeechobee, FL",27.243935,-80.829783
"Lakeland-Winter Haven, FL",28.027677,-81.724656
"The Villages, FL",28.927019,-82.003761
"Clewiston, FL",26.754231,-80.933675
"Palatka, FL",29.64858,-81.637582
"Lake City, FL",30.189676,-82.63929
"Arcadia, FL",27.215883,-81.858416
"Wauchula, FL",27.547259,-81.811471
"Albany, GA",31.578507,-84.155741
"Atlanta-Sandy Springs-Roswell, GA",34.018659,-84.361816
"Macon, GA",32.840695,-83.632402
"Waycross, GA",31.213551,-82.354018
"Statesboro, GA",32.448788,-81.783167
"Chattanooga, TN-GA",35.04563,-85.30968
"Savannah, GA",32.083541,-81.099834
"Hilton Head Island-Bluffton-Beaufort, SC",32.232768,-80.805949
"Athens-Clarke County, GA",33.951935,-83.357567
"Augusta-Richmond County, GA-SC",33.473498,-82.010515
"Bainbridge, GA",30.9038,-84.57547
"Rome, GA",34.257038,-85.164673
"Brunswick, GA",31.149953,-81.491489
"Calhoun, GA",34.502587,-84.951054
"Gainesville, GA",34.297879,-83.824066
"Milledgeville, GA",33.080143,-83.232099
"Warner Robins, GA",32.613001,-83.624201
"Valdosta, GA",30.832702,-83.278485
"Hinesville, GA",31.846877,-81.595945
"Dalton, GA",34.769802,-84.970223
"St. Marys, GA",30.747895,-81.570611
"Moultrie, GA",31.179941,-83.788839
"Americus, GA",32.072386,-84.232688
"Thomasville, GA",30.836582,-83.978781
"Tifton, GA",31.450463,-83.508497
"Jesup, GA",31.607437,-81.885392
"Dublin, GA",32.540445,-82.903754
"Cedartown, GA",34.011272,-85.256582
"Cordele, GA",31.963507,-83.782394
"Jefferson, GA",34.117054,-83.572388
"Summerville, GA",34.480642,-85.347734
"Fitzgerald, GA",31.714908,-83.252654
"Douglas, GA",31.508807,-82.849865
"Cornelia, GA",34.511488,-83.527117
"Vidalia, GA",32.217686,-82.413461
"Thomaston, GA",32.888188,-84.326585
"Toccoa, GA",34.577321,-83.332385
"Hilo, HI",19.729722,-155.09
"Urban Honolulu, HI",21.4587,-158.010197
"Kapaa, HI",22.088139,-159.337982
"Kahului-Wailuku-Lahaina, HI",20.878333,-156.6825
"Boise City, ID",43.61871,-116.214607
"Pocatello, ID",42.871303,-112.445534
"Hailey, ID",43.519629,-114.315324
"Idaho Falls, ID",43.491651,-112.033965
"Logan",41.73698,-111.833836
"T-ID",44.068202,-114.742041
"Twin Falls, ID",42.562967,-114.460871
""Coeur dAlene, ID"",47.677683,-116.780466
"Moscow, ID",46.732387,-117.000165
"Lewiston, ID-WA",46.400409,-117.001189
"Winnemucca, NV",40.972958,-117.735685
"Mountain Home, ID",43.13295,-115.691197
"Sandpoint, ID",48.276577,-116.553465
"Rexburg, ID",43.82311,-111.792424
"Burley, ID",42.535743,-113.792795
"Ogden-Clearfield",41.019435,-78.522422
"T",44.887632,-92.43552
"Blackfoot, ID",43.190471,-112.344977
"Ontario, OR-ID",44.026553,-116.962938
"Quincy, IL-MO",39.935602,-91.409873
"Rockford, IL",42.271131,-89.093995
"Champaign-Urbana, IL",40.110588,-88.20727
"Taylorville, IL",39.548935,-89.294533
"Charleston-Mattoon, IL",39.48152,-88.361554
"Chicago-Naperville-Elgin, IL-IN-WI",41.774525,-88.129109
"Bloomington, IL",40.484203,-88.993687
"Effingham, IL",39.120042,-88.543383
"Galesburg, IL",40.947816,-90.371239
"Davenport-Moline-Rock Island, IA-IL",41.519018,-90.542196
"Carbondale-Marion, IL",37.744138,-89.213699
"Kankakee, IL",41.120033,-87.861153
"Ottawa-Peru, IL",40.17662,-89.457157
"Macomb, IL",40.459208,-90.671797
"Whitewater-Elkhorn, WI",42.826874,-88.706006
"Decatur, IL",39.840315,-88.9548
"St. Louis, MO-IL",38.627003,-90.199404
"Centralia, IL",38.528517,-89.131694
"Jacksonville, IL",39.733936,-90.22901
"Peoria, IL",40.693649,-89.588986
"Springfield, IL",39.781721,-89.650148
"Freeport, IL",42.296686,-89.621227
"Danville, IL",40.124481,-87.630021
"Sterling, IL",41.788642,-89.696219
"Canton, IL",40.558095,-90.035117
"Fort Madison-Keokuk, IA-IL-MO",37.964253,-91.831833
"Mount Vernon, IL",38.317271,-88.90312
"Pontiac, IL",40.880867,-88.629784
"Dixon, IL",41.838921,-89.479548
"Lincoln, IL",40.148377,-89.364818
"Paducah, KY-IL",37.083389,-88.600048
"Rochelle, IL",41.923918,-89.068707
"Sikeston, MO",36.876719,-89.587858
"Cape Girardeau, MO-IL",37.305884,-89.518148
"Lafayette-West Lafayette, IN",40.275349,-81.75096
"Burlington, IA-IL",40.807653,-91.11289
"Janesville-Beloit, WI",42.664618,-89.056153
"Terre Haute, IN",39.466703,-87.413909
"Fort Wayne, IN",41.079273,-85.139351
"Columbus, IN",39.20144,-85.92138
"Indianapolis-Carmel-Anderson, IN",40.028673,-86.067511
"Logansport, IN",40.754484,-86.356666
"Louisville/Jefferson County, KY-IN",38.252665,-85.758456
"Auburn, IN",41.366994,-85.058857
"Muncie, IN",40.193377,-85.38636
"Elkhart-Goshen, IN",41.582272,-85.834438
"New Castle, IN",39.928935,-85.370248
"Kokomo, IN",40.486427,-86.133603
"Seymour, IN",38.95922,-85.890255
"Vincennes, IN",38.677269,-87.528633
"Michigan City-La Porte, IN",41.707539,-86.89503
"Bedford, IN",38.861162,-86.487215
"Plymouth, IN",41.343655,-86.309728
"Bloomington, IN",39.165325,-86.526386
"Crawfordsville, IN",40.041154,-86.874452
"South Bend-Mishawaka, IN-MI",41.69152,-86.228571
"Niles-Benton Harbor, MI",42.104359,-86.445355
"Angola, IN",41.634773,-84.999409
"Evansville, IN-KY",37.971559,-87.57109
"Richmond, IN",39.828937,-84.890238
"Decatur, IN",40.830603,-84.929133
"Frankfort, IN",40.279481,-86.510835
"Greensburg, IN",39.337272,-85.483581
"Warsaw, IN",41.2381,-85.853047
"Connersville, IN",39.641159,-85.141075
"Marion, IN",40.558374,-85.659144
"Madison, IN",38.735893,-85.379958
"Peru, IN",40.753653,-86.068881
"Kendallville, IN",41.441438,-85.264975
"Huntington, IN",40.883101,-85.497476
"North Vernon, IN",39.006165,-85.62358
"Washington, IN",38.659215,-87.172789
"Cincinnati, OH-KY-IN",39.103118,-84.51202
"Jasper, IN",38.391442,-86.931109
"Wabash, IN",40.797821,-85.820541
"Elizabethtown-Fort Knox, KY",37.861665,-85.80766
"Hillsdale, MI",41.920047,-84.63051
"Iowa City, IA",41.661128,-91.530168
"Waterloo-Cedar Falls, IA",42.520394,-92.435371
"Storm Lake, IA",42.643036,-95.20194
"Mason City, IA",43.153573,-93.201037
"Spencer, IA",43.145075,-95.144318
"Clinton, IA",41.844474,-90.188738
"Des Moines-West Des Moines, IA",41.52549,-93.630511
"Dubuque, IA",42.500558,-90.664572
"Omaha-Council Bluffs, NE-IA",41.218364,-95.817993
"Newton, IA",41.703318,-93.057353
"Cedar Rapids, IA",41.97788,-91.665623
"Oskaloosa, IA",41.291673,-92.649359
"Ames, IA",42.030781,-93.631913
"Ottumwa, IA",41.016029,-92.408302
"Fort Dodge, IA",42.497469,-94.168016
"Sioux City, IA-NE-SD",42.499994,-96.400307
"Marshalltown, IA",42.049467,-92.908037
"Muscatine, IA",41.424473,-91.043205
"Boone, IA",42.059705,-93.880227
"Spirit Lake, IA",43.422619,-95.102231
"Fairfield, IA",41.007611,-91.963691
"Albert Lea, MN",43.647801,-93.368655
"Kirksville, MO",40.194754,-92.58325
"Great Bend, KS",38.364457,-98.764807
"Wichita, KS",37.687176,-97.330053
"Arkansas City-Winfield, KS",37.168056,-97.037224
"Pittsburg, KS",37.410884,-94.70496
"Lawrence, KS",38.971669,-95.23525
"Garden City, KS",37.97169,-100.872662
"Topeka, KS",39.055824,-95.689018
"Kansas City, MO-KS",39.099727,-94.578567
"McPherson, KS",38.370842,-97.664209
"Coffeyville, KS",37.037301,-95.616367
"Ottawa, KS",38.615768,-95.268637
"Hutchinson, KS",38.060845,-97.929774
"Manhattan, KS",39.183608,-96.571669
"Salina, KS",38.840281,-97.611424
"Junction City, KS",39.028609,-96.831398
"Atchison, KS",39.563052,-95.121636
"Dodge City, KS",37.752798,-100.017079
"Parsons, KS",37.340338,-95.261084
"Emporia, KS",38.403903,-96.181663
"Hays, KS",38.879178,-99.32677
"Guymon, OK",36.682804,-101.481549
"Liberal, KS",37.043081,-100.920999
"Ponca City, OK",36.706981,-97.085595
"St. Joseph, MO-KS",39.767458,-94.846681
"Joplin, MO",37.084227,-94.513281
"Frankfort, KY",38.200906,-84.873284
"Mount Sterling, KY",38.056468,-83.943256
"Huntington-Ashland, WV-KY-OH",40.417287,-82.907123
"Clarksville, TN-KY",36.529771,-87.359453
"Owensboro, KY",37.771907,-87.111168
"Lexington-Fayette, KY",38.040584,-84.503716
"Madisonville, KY",37.328101,-87.498888
"London, KY",37.128977,-84.083265
"Richmond-Berea, KY",37.692171,-84.259497
"Somerset, KY",37.092022,-84.604108
"Bowling Green, KY",36.968522,-86.480804
"Danville, KY",37.645633,-84.77217
"Murray, KY",36.610333,-88.314761
"Mayfield, KY",36.741724,-88.636715
"Bardstown, KY",37.809228,-85.466902
"Maysville, KY",38.641185,-83.744365
"Campbellsville, KY",37.343397,-85.341907
"Paris, TN",36.302002,-88.326711
"Glasgow, KY",36.995884,-85.911921
"Middlesborough, KY",36.607257,-83.714285
"Nashville-Davidson--Murfreesboro--Franklin, TN",35.89948,-86.781189
"Union City, TN-KY",36.42423,-89.05701
"Lafayette, LA",30.22409,-92.019843
"Baton Rouge, LA",30.458283,-91.14032
"DeRidder, LA",30.846306,-93.289053
"Shreveport-Bossier City, LA",32.559454,-93.744778
"Lake Charles, LA",30.226595,-93.217376
"Natchitoches, LA",31.76072,-93.086275
"Alexandria, LA",31.311294,-92.445137
"New Orleans-Metairie, LA",29.980134,-90.118838
"Houma-Thibodaux, LA",29.795763,-90.822871
"Ruston, LA",32.523205,-92.637927
"Opelousas, LA",30.53353,-92.081509
"Morgan City, LA",29.699375,-91.20677
"Hammond, LA",30.504358,-90.4612
"Fort Polk South, LA",31.056712,-93.213123
"Beaumont-Port Arthur, TX",29.950833,-94.020694
"Natchez, MS-LA",31.560444,-91.403171
"Bogalusa, LA",30.79102,-89.848686
"McComb, MS",31.243787,-90.453153
"Lewiston-Auburn, ME",44.09395,-70.158294
"Portland-South Portland, ME",43.691719,-70.112331
"Augusta-Waterville, ME",44.520187,-69.652927
"Bangor, ME",44.801182,-68.777814
"Boston-Cambridge-Newton, MA-NH",42.355158,-71.133629
"Baltimore-Columbia-Towson, MD",39.401496,-76.601913
"California-Lexington Park, MD",38.300403,-76.507454
"Hagerstown-Martinsburg, MD-WV",38.597626,-80.454903
"Cumberland, MD-WV",39.652865,-78.762518
"Cambridge, MD",38.563174,-76.078829
"York-Hanover, PA",39.800655,-76.983036
"Easton, MD",38.774283,-76.07633
"Chambersburg-Waynesboro, PA",39.72171,-77.724163
"Barnstable Town, MA",41.700321,-70.300202
"Greenfield Town, MA",42.587915,-72.59941
"Pittsfield, MA",42.450085,-73.245382
"Manchester-Nashua, NH",42.77995,-71.477185
"Albany-Schenectady-Troy, NY",42.791803,-73.873271
"Vineyard Haven, MA",41.454279,-70.603639
"Hudson, NY",42.252865,-73.790959
"Holland, MI",42.787524,-86.10893
"Grand Rapids-Wyoming, MI",42.883043,-85.72166
"Bay City, MI",43.594468,-83.888865
"Battle Creek, MI",42.321152,-85.179714
"Sault Ste. Marie, MI",46.4953,-84.345317
"Lansing-East Lansing, MI",42.761259,-84.542783
"Escanaba, MI",45.745247,-87.06458
"Flint, MI",43.012527,-83.687456
"Detroit-Warren-Dearborn, MI",42.341554,-83.268858
"Alma, MI",43.37892,-84.659727
"Mount Pleasant, MI",43.597807,-84.767514
"Jackson, MI",42.245869,-84.401346
"Kalamazoo-Portage, MI",42.201154,-85.580002
"Adrian, MI",41.897547,-84.037166
"Ann Arbor, MI",42.280826,-83.743038
"Marquette, MI",46.547583,-87.395595
"Ludington, MI",43.955283,-86.452583
"Big Rapids, MI",43.698078,-85.483656
"Midland, MI",43.615583,-84.247212
"Cadillac, MI",44.251953,-85.401162
"Monroe, MI",41.916434,-83.39771
"Muskegon, MI",43.234181,-86.248392
"Saginaw, MI",43.41947,-83.950807
"Owosso, MI",42.997805,-84.176636
"Alpena, MI",45.061679,-83.432753
"Coldwater, MI",41.940326,-85.000521
"Traverse City, MI",44.763057,-85.620632
"Houghton, MI",47.121133,-88.569418
"Ionia, MI",42.987255,-85.071117
"Sturgis, MI",41.800003, -85.420868
"Iron Mountain, MI-WI",45.820233,-88.06596
"Marinette, WI-MI",45.099985,-87.630662
"Minneapolis-St. Paul-Bloomington, MN-WI",44.938911,-93.117755
"St. Cloud, MN",45.558648, -94.164405
"New Ulm, MN",44.314439,-94.459302
"Hutchinson, MN",44.892548,-94.369293
"Brainerd, MN",46.352294, -94.200734
"Fargo, ND-MN",46.877186,-96.789803
"Alexandria, MN",45.884702, -95.379219
"Rochester, MN",44.012122,-92.480199
"Willmar, MN",45.122371,-95.048659
"Worthington, MN",43.621099,-95.594144
